"","hr","r","rbi","sb","xavg","zsum"
"Mike Trout",2.23348527429829,2.54913990097195,2.06019966156166,1.57719909265033,2.57994317196831,10.9999671014505
"Andrew McCutchen",1.00586453818398,1.25122420610108,1.31254273755363,0.1371147124426,1.00890240569483,4.71564859997613
"Giancarlo Stanton",2.54427533407407,0.822725723105428,1.81864896303599,-0.467720727244645,-0.220205029257494,4.49772426371335
"Paul Goldschmidt",1.34773360393734,1.8660263773557,1.81864896303599,1.51959571744202,1.94077308586081,8.49277774763186
"Carlos Gomez",0.244428891733336,0.555690436600894,0.294579079481168,1.43319065462956,-0.646355221046591,1.88153384139836
"Edwin Encarnacion",2.32672229223103,1.44994814024399,2.24423828900979,-0.669332540473727,0.103289274769529,5.4548654557806
"Jose Bautista",1.70514217267948,1.22017359139125,1.44482050103198,-0.467720727244645,-0.737787858810374,3.16462767904768
"Jose Abreu",1.50312863382522,0.859986460757224,1.74963447774294,-0.770138447088268,1.65161323104882,4.99422435628594
"Miguel Cabrera",1.76730018463463,1.37542666494039,1.9049170696523,-0.8133409784945,2.81931427240943,7.05361721314226
"Robinson Cano",1.23895708301581,1.38163678788236,1.53683981475604,-0.582927477661264,1.98881080420482,5.56331701219777
"Anthony Rizzo",2.00039272946646,1.68593281203869,2.1809750108245,-0.00689372557817235,1.31886161246776,7.17926843921923
"Troy Tulowitzki",0.80385099932973,0.356966502457985,0.662656334377427,-0.755737603286191,-0.0127455481775547,1.0549906847014
"Adam Jones",1.58082614876917,1.3195355584627,1.1285041101055,-0.554125790057109,0.509088129938196,3.98382815721846
"Yasiel Puig",0.275507897710913,0.238974166560633,0.380847186097478,-0.165303007401022,0.645250415886336,1.37527665885434
"Adrian Beltre",0.92816702324004,0.891037075467053,1.43331808681647,-0.755737603286191,1.70041507688995,4.19719965912732
"Freddie Freeman",1.59636565175796,1.66730244321279,1.49083015789401,-0.381315664432182,1.51580883500706,5.88899142343964
"Jose Altuve",0.151191873800604,1.79771502499408,0.863948583148819,2.71486575301443,4.12570912321525,9.65343035817318
"Anthony Rendon",0.430902927598801,1.23880396021714,0.898455825795343,0.252321462859219,0.529955034894604,3.35043921136511
"Michael Brantley",-0.485927748739734,-0.164683824667152,0.386598393205232,0.266722306661296,1.41884286516556,1.4215519916252
"Jacoby Ellsbury",-0.641322778627621,0.543270190716962,-0.320800081048515,1.46199234223371,-0.0669646553305284,0.976175017944007
"Ian Desmond",0.617376963464266,0.605371420136621,0.760426855209246,0.799553527338156,0.782937471505815,3.5656662376541
"Ryan Braun",1.27003608899339,0.934507936060815,1.29528911623037,0.756350995931924,1.19572512267676,5.45190925989326
"Buster Posey",0.151191873800604,0.686103018382178,1.07099203902796,-0.510923258650877,2.04741601005235,3.44477968261222
"Hanley Ramirez",1.22341758002703,0.828935846047394,1.68061999244989,0.0363088058280595,0.858742399930305,4.62802462428268
"Josh Donaldson",2.2179457713095,2.16411227857007,2.03144362602289,-0.222906382609332,0.980698991165434,7.17129428445856
"Justin Upton",1.68960266969069,1.19533309962338,1.34704998020016,0.367528213275837,-0.446765316560488,4.15274864622958
"Corey Dickerson",0.710613981396998,0.0526704783016552,0.386598393205232,-0.626130009067495,-0.345391768172537,0.178361075663853
"Bryce Harper",1.96931372348888,1.83497576264587,1.70937602798866,0.770751839734001,1.19056272235886,7.47498007621628
"Starling Marte",-0.0663611680424385,0.953138304886712,0.541880985114592,3.42050709931622,1.86962274995526,6.71878797123034
"Evan Longoria",1.54974714279159,0.953138304886712,1.46207412235524,-0.683733384275805,0.255610506490515,3.53683669224825
"Jose Reyes",-0.796717808515509,-0.0342712428858676,-0.803901478099855,1.04436787197347,-0.0634096692140831,-0.653932326741846
"George Springer",1.50312863382522,1.94054785265929,0.85244616893331,0.482734963692455,0.0954372891106283,4.87429490822091
"Victor Martinez",0.601837460475477,0.11033590561991,1.01923117505818,-0.803054661493016,0.824092878842913,1.75244275850346
"Yoenis Cespedes",1.86053720256736,1.18912297668142,1.68061999244989,-0.352513976828027,0.555063133867651,4.9328293287383
"Albert Pujols",1.54974714279159,0.543270190716962,1.78414172038947,-0.510923258650877,-0.00340639628149295,3.36282939896565
"Carlos Gonzalez",1.75176068164584,1.17670273079749,1.76113689195845,-0.539724946255032,1.2998710133656,5.44974637151235
"Adrian Gonzalez",0.710613981396998,0.549480313658928,1.5425910218638,-0.842142666098655,0.645172770156803,2.60571542097787
"Ian Kinsler",0.461981933576378,1.92191748383339,0.725919612562721,0.295523994265451,1.06085738193993,4.46620040617788
"Matt Kemp",1.23895708301581,0.847566214873292,1.7553856848507,-0.381315664432182,0.328335966190735,3.78892928449836
"Billy Hamilton",-1.18520538323523,0.710943510150042,-1.12596907613408,6.24307248452337,-0.536461479394165,4.10638005590994
"Nelson Cruz",2.55981483706286,1.23880396021714,1.87616103411353,-0.626130009067495,0.885237144276806,5.93388696660284
"Kyle Seager",1.27003608899339,1.13323187020372,1.46207412235524,-0.410117352036336,0.677592436590568,4.13281716610659
"Kole Calhoun",0.508600442542744,1.26985457492697,0.731670819670475,-0.4965224148488,0.231632664005218,2.24523608629661
"Jason Kipnis",-0.0197426590760723,1.05250027195817,0.346339943450954,0.612342557911151,0.739767010916787,2.73120712516099
"Brian Dozier",1.96931372348888,1.79771502499408,1.16876255985978,0.713148464525692,-0.684588178336287,4.96435159453215
"Chris Carter",1.31665459795976,-0.201944562318947,0.403852014528495,-0.65493169667165,-1.72314450024115,-0.859514146743498
"Chris Davis",2.6375123520068,1.51825949260561,1.72662964931193,-0.726935915682037,-1.86065582524576,3.29480975299654
"Christian Yelich",0.151191873800604,1.09597113255193,1.0537384177047,0.569140026504919,1.88123743429109,4.75127888485325
"Todd Frazier",2.20240626832072,1.07734076372603,1.48507895078626,0.626743401713228,-1.29666319701087,4.09490618753536
"Nolan Arenado",2.74628887292832,1.92191748383339,2.77910055003092,-0.582927477661264,1.74394264037697,8.60832206950834
"Carlos Santana",1.50312863382522,1.40647727965022,1.14000652432101,-0.1797038512031,-0.786397928290342,3.08351065830302
"Jonathan Lucroy",0.259968394722125,0.388017117167814,0.61089547040764,-0.510923258650877,1.15236383417259,1.90032155781929
"Jason Heyward",-0.517006754717312,0.332126010690121,-0.119507832277124,0.655545089317383,-0.135039206748923,0.216117306264146
"Dustin Pedroia",-0.346072221840636,1.12081162431979,0.219813387080365,-0.237307226411409,2.01687975272812,2.77412531587623
"Hunter Pence",0.244428891733336,0.437698100703542,0.651153920161919,-0.438919039640491,0.770291428521291,1.6646533014796
"Starlin Castro",0.259968394722125,0.139612199489178,0.5533833993301,-0.410117352036336,0.393126072115459,0.935972713620525
"Matt Holliday",0.337665909666068,-0.25783566879664,0.438359257175019,-0.726935915682037,-0.220637082453331,-0.429383500090921
"Jay Bruce",1.13018056209429,0.388017117167814,1.06524083192021,-0.266108914015563,-1.31567492714434,1.00165467002242
"Kolten Wong",-0.470388245750945,0.0464603553596893,-0.269039217078729,0.583540870306996,-0.264074901037771,-0.37350113820076
"Joey Votto",1.13018056209429,1.55552023025741,1.24927945936834,-0.0788979445885588,2.2220683138717,6.07815062100318
"Matt Carpenter",0.695074478408209,1.49341900083775,0.840943754717802,-0.611729165265418,0.333018585433608,2.75072665413195
"Alex Gordon",0.337665909666068,0.375596871283883,-0.0447421398763211,-0.0500962569844042,-1.09435965874403,-0.475935274654806
"Dee Gordon",-1.54261395197737,1.3195355584627,-0.83840872074638,5.00459991754472,1.62230833628742,5.56542113957109
"Devin Mesoraco",-0.40823023379579,-1.31355656893085,-0.89592079182392,-0.683733384275805,-1.00333053431114,-4.3047715131375
"Marcell Ozuna",0.726153484385787,0.636422034846451,0.915709447118605,-0.683733384275805,0.348115802105527,1.94266738418056
"Mookie Betts",1.23895708301581,2.21379326210579,1.5425910218638,1.66360415546279,3.12119555292599,9.78014107537418
"Evan Gattis",1.02140404117277,-0.45655960293955,0.202559765757103,-0.755737603286191,-0.512189682065581,-0.500523081361446
"Manny Machado",2.26456428027587,1.82255551676194,1.72662964931193,-0.165303007401022,1.99330249463404,7.64174893358275
"Mark Trumbo",2.34226179521981,0.984188919596542,1.65761516401888,-0.698134228077882,-0.365259996949843,3.92067165380751
"Pablo Sandoval",-0.439309239773368,-0.661493660024425,-0.343804909479532,-0.8133409784945,0.126024260910023,-2.1319245268618
"Elvis Andrus",-1.02981035334734,0.506009453065167,0.0472771738477436,1.77881090587941,0.98749814408939,2.28978532353437
"Brett Gardner",-0.5325462577061,0.959348427828678,-0.332302495264024,0.799553527338156,-0.275860449797367,0.618192752399343
"Matt Adams",-0.687941287593988,-1.52470074895769,-0.993691312655739,-0.798940134692423,-0.285988754904443,-4.29126223880428
"Salvador Perez",0.695074478408209,-0.189524316435015,0.36934477188197,-0.856543509900732,-0.401452529747785,-0.383101105793353
"Ryan Zimmerman",-0.0663611680424385,-0.363407758810061,-0.11375662516937,-0.582927477661264,-0.887285183324991,-2.01373821300812
"Leonys Martin",-0.470388245750945,0.0899312159534506,-0.487585087173383,1.63480246785864,-0.911718354851535,-0.144958003963775
"Daniel Murphy",0.353205412654857,1.02144965724834,1.58284947161807,-0.222906382609332,3.29811414688138,6.03271230579332
"Gregory Polanco",0.430902927598801,1.19533309962338,0.835192547610048,1.43319065462956,-0.0284090245980954,3.86621020486369
"Charlie Blackmon",0.974785532206406,1.85360613147177,0.547632192222346,1.86521596869187,2.2734135777031,7.5146534022955
"Yan Gomes",-0.314993215863058,-0.990630175948618,-0.539345951143169,-0.8133409784945,-1.29404692741181,-3.95235724886116
"David Wright",-1.09196836530249,-1.60543234720324,-1.50554874524585,-0.568526633859186,-0.400846057617741,-5.17232214922851
"Lucas Duda",0.819390502318519,-0.12121296407339,0.271574251050152,-0.755737603286191,-0.846144008031945,-0.632129822022856
"Chase Utley",-1.09196836530249,-1.1396731265558,-1.2985052893667,-0.669332540473727,-0.750348244723478,-4.9498275664222
"Jorge Soler",0.213349885755759,-0.0963724723055267,0.0357747596322356,-0.683733384275805,-0.23509986369319,-0.766081074886528
"Brandon Moss",0.866009011284885,0.0029894947659279,0.300330286588922,-0.784539290890346,-1.66388186274917,-1.27909236099979
"Josh Harrison",-0.998731347369762,0.263814658328496,-0.240283181539959,0.929161121556851,1.21850045380815,1.17246170478378
"Yadier Molina",-0.998731347369762,-0.655283537082459,-0.240283181539959,-0.582927477661264,1.15249412874591,-1.32473141490754
"Melky Cabrera",-0.268374706896692,0.512219576007133,0.817938926286786,-0.539724946255032,1.51927622680065,2.04133507594285
"Eric Hosmer",0.772771993352153,1.08976100960996,1.72662964931193,-0.294910601619718,0.833855652113818,4.12810770276814
"A.J. Pollock",0.151191873800604,1.35058617317253,0.0472771738477436,2.15323284473342,1.43079926970047,5.13308733525476
"J.D. Martinez",1.59636565175796,0.934507936060815,1.29528911623037,-0.539724946255032,1.29899605605962,4.58543381385373
"Wil Myers",1.14572006508308,1.28848494375287,1.26078187358385,1.33238474801501,-0.264154123666914,4.7632175067679
"Howie Kendrick",-0.812257311504297,0.0464603553596893,-0.389814566341564,0.0651104934322141,0.312228769823507,-0.778272259230451
"Brian McCann",0.44644243058759,-0.220574931144845,0.173803730218333,-0.8133409784945,-1.09604459471399,-1.50971434354741
"Neil Walker",0.772771993352153,0.42527785481961,0.599393056192132,-0.539724946255032,0.313756505911106,1.57147446401997
"Jayson Werth",-0.159598185975171,0.0278299865337915,-0.205775938893434,-0.510923258650877,-0.7794783515504,-1.62794574853609
"Pedro Alvarez",-0.179577546960756,-1.3942881671764,-0.926320029393477,-0.704306018278772,-0.514978201898574,-3.71946996370798
"Ben Zobrist",-0.0663611680424385,1.02144965724834,0.329086322127692,-0.294910601619718,0.384258332483525,1.3735225421974
"Matt Wieters",-0.221756197930326,-0.83537710239947,-0.257536802863221,-0.784539290890346,-0.371170888378251,-2.47038028246161
"Joe Mauer",-0.672401784605199,0.276234904212428,-0.0102348972297968,-0.669332540473727,0.163520846441962,-0.912213471654333
"Xander Bogaerts",0.306586903688491,1.5927809679092,1.21477221672182,0.223519775255064,2.03696411476748,5.37462397834206
"Ben Revere",-1.74462749083162,-1.02789091360041,-1.59181685186216,0.914760277754774,0.250155817596189,-3.19941916094323
"Shin-Soo Choo",0.182270879778181,0.506009453065167,-0.102254210953862,-0.0644971007864815,-0.247870233824726,0.273658787278279
"Martin Prado",-0.812257311504297,0.195503305966871,0.150798901787317,-0.683733384275805,1.47227173516921,0.322583247143297
"Kris Bryant",2.29564328625345,2.18274264739596,2.03719483313064,0.266722306661296,1.2764696646209,8.05877273806225
"Jhonny Peralta",-0.268374706896692,-0.332357144100231,-0.240283181539959,-0.755737603286191,0.0272207042976987,-1.56953193152537
"Rougned Odor",1.61190515474674,1.27606469786894,1.49658136500176,0.453933276088301,0.693796155357599,5.53228064906335
"Carlos Beltran",0.617376963464266,0.0402502324177234,0.651153920161919,-0.784539290890346,0.534431587664141,1.0586734128177
"Alcides Escobar",-1.12304737128007,0.338336133632087,-0.303546459725253,1.02996702817139,0.0377516636569045,-0.0205390055449416
"Russell Martin",0.384284418632435,-0.102582595247493,0.375095978989724,-0.568526633859186,-1.33186896253699,-1.24359779402151
"Jedd Gyorko",0.92816702324004,-0.28888628350647,0.242818215511381,-0.726935915682037,-0.820792694636102,-0.665629655073187
"Jean Segura",-0.190677191952748,1.33195580434663,-0.0102348972297968,2.31164212655627,1.34975630743316,4.79244214915352
"Lorenzo Cain",-0.392690730807002,0.760624493685769,0.530378570899084,1.41878981082748,1.25357580944837,3.5706779540537
"Javier Baez",0.32212640667728,-0.0653218575956971,0.392349600312987,0.583540870306996,-0.0479471941615537,1.18474782554001
"Yasmani Grandal",0.741692987374575,-0.388248250577925,0.242818215511381,-0.698134228077882,-1.43163331802685,-1.5335045937967
"Curtis Granderson",1.02140404117277,1.05250027195817,0.0127699312012194,-0.237307226411409,-1.3357382792306,0.51362873869015
"Brandon Belt",0.44644243058759,0.760624493685769,0.79493409785577,-0.453319883442568,0.312746085145157,1.86142722383172
"Nick Castellanos",0.508600442542744,0.183083060082939,0.714417198347213,-0.698134228077882,0.321090686169866,1.02905715906488
"Scooter Gennett",-0.889954826448241,-0.916108700645027,-1.0857106263798,-0.424518195838414,0.146920380310001,-3.16937196900148
"Travis d'Arnaud",-0.5325462577061,-0.897478331819129,-0.89592079182392,-0.8133409784945,-0.509415757099453,-3.6487021169431
"Asdrubal Cabrera",0.368744915643646,0.450118346587473,0.202559765757103,-0.266108914015563,-0.00197852665867779,0.753335587313981
"Steve Pearce",0.228889388744547,-0.543501324127072,-0.41281939477258,-0.726935915682037,0.074859516048613,-1.37950772978853
"Andrelton Simmons",-1.10750786829128,-0.133633209957322,-0.251785595755467,-0.0500962569844042,0.422264109565457,-1.12075882142302
"Adam Eaton",-0.439309239773368,1.5927809679092,-0.00448369012204279,0.756350995931924,1.63546987842037,3.54080891236608
"Yasmany Tomas",0.834930005307308,0.0899312159534506,0.622397884623148,-0.510923258650877,0.216211341131684,1.25254718836471
"Wilson Ramos",-0.5325462577061,-1.4315489048282,-0.872915963392904,-0.870944353702809,-0.0266923142451653,-3.73464779387518
"Joc Pederson",1.27003608899339,0.499799330123201,0.513124949575822,0.0651104934322141,-1.18959265339241,1.15847820873222
"Chase Headley",-0.237295700919114,-0.00943075111800392,-0.136761453600386,-0.33811313302595,-0.66474054726959,-1.38634158593304
"Steven Souza",0.32212640667728,0.0340401094757575,-0.165517489139156,0.295523994265451,-1.19479321929334,-0.708620198014005
"Mike Zunino",0.368744915643646,-0.767065750037845,-0.240283181539959,-0.842142666098655,-1.8486829108314,-3.32942959286422
"Khris Davis",2.29564328625345,1.02144965724834,1.72087844220417,-0.525324102452955,-0.968626877259444,3.54402040599356
"Denard Span",-0.78117830552672,0.692313141324144,-0.539345951143169,0.741950152129846,0.62449480487195,0.738233841656052
"Adam Lind",-0.346072221840636,-0.891268208877163,-0.401316980557072,-0.856543509900732,-0.0294842423887246,-2.52468516356433
"J.J. Hardy",-0.517006754717312,-0.450349479997584,-0.41281939477258,-0.842142666098655,-0.597921594236709,-2.82023988982284
"Miguel Montero",-1.12304737128007,-1.77931578957829,-1.39052460309077,-0.798940134692423,-0.785812878355893,-5.87764077699744
"Lonnie Chisenhall",-0.563625263683678,-0.444139357055618,0.0357747596322356,-0.33811313302595,0.256754963723185,-1.05334803040983
"Josh Reddick",0.0734943588566601,0.0402502324177234,0.0530283809554977,-0.0644971007864815,0.455363200636566,0.557639072079966
"Mike Napoli",1.13018056209429,0.332126010690121,0.651153920161919,-0.4965224148488,-1.5455167454154,0.0714213326821356
"Brett Lawrie",-0.666185983409683,-1.31479859351924,-1.11561690334012,-0.447559545921737,-0.430465125554633,-3.97462615174542
"Rajai Davis",-0.672401784605199,0.0775109700695188,-0.648618886190496,2.23963790754588,-0.709940748639313,0.286187458180395
"Derek Norris",-0.744919465219546,-1.11276259380728,-0.959184070009215,-0.405317070768977,-1.04532043137506,-4.26750363118008
"Nick Markakis",-0.672401784605199,0.313495641864223,0.28307666526566,-0.741336759484114,0.763185391330385,-0.0539808456290449
"Kendrys Morales",1.15237985207828,0.486491923818988,1.34787158121555,-0.852428983100139,0.189486273485801,2.32380064749848
"Avisail Garcia",-0.128519179997593,0.0029894947659279,-0.0389909327685671,-0.237307226411409,-0.51225580230218,-0.914083646713822
"Jed Lowrie",-1.06088935932492,-0.568341815894936,-0.740638199914561,-0.784539290890346,-0.616382476148626,-3.77079114217339
"Brandon Phillips",-0.78117830552672,-0.183314193493049,-0.165517489139156,0.425131588484146,1.01630489136369,0.31142649168891
"Jason Castro",-0.439309239773368,-0.754645504153913,-0.792399063884347,-0.726935915682037,-1.84346383149485,-4.55675355498852
"Trevor Plouffe",0.0734943588566601,-0.208154685260913,0.346339943450954,-0.683733384275805,-0.565141034003699,-1.0371948012328
"Angel Pagan",-1.26290289817917,-1.04652128242631,-1.27358339189977,0.0171076807586231,0.133315517019719,-3.43258437472691
"Chris Owings",-1.15412637725765,-0.39445837351989,-0.539345951143169,0.972363652963083,0.0863140110233097,-1.02925303793432
"Didi Gregorius",-0.035282162064861,0.108561584779348,0.0587795880632517,-0.280509757817641,0.204229988718876,0.0557792416789741
"Mike Moustakas",0.741692987374575,0.207923551850803,0.495871328252559,-0.698134228077882,-0.044786951853864,0.702566687546192
"Norichika Aoki",-1.41829792806706,-0.785696118863743,-1.43078305284505,0.0507096496301368,0.422846144075792,-3.16122130606992
"Colby Rasmus",0.44644243058759,-0.506240586475277,-0.165517489139156,-0.539724946255032,-1.84158425364598,-2.60662484492785
"Nick Franklin",-0.734559796560354,-1.16451361832366,-0.907423206039428,0.0219079620259822,-0.992836838213983,-3.77742549711145
"John Jaso",-0.967652341392185,-1.07757189713614,-1.05695459084103,-0.726935915682037,0.0946566286715458,-3.73445811637985
"Brad Miller",0.943706526228829,0.543270190716962,0.79493409785577,-0.00689372557817235,-0.82049593481417,1.45452115440922
"Logan Morrison",-0.268374706896692,-0.711174643560152,-0.493336294281137,-0.33811313302595,-0.909367699145033,-2.72036647690896
"David Freese",-0.594704269661255,-0.555921570011004,-0.418570601880334,-0.856543509900732,-0.241809580175732,-2.66754953162906
"Jonathan Schoop",1.05248304715035,0.499799330123201,0.731670819670475,-0.669332540473727,-0.103586505533213,1.51103415093709
"Kennys Vargas",0.632916466453054,-0.102582595247493,0.162301316002825,-0.8133409784945,-1.26462062291181,-1.38532641419793
"Dexter Fowler",-0.159598185975171,1.3381659272886,-0.458829051634613,0.698747620723615,-0.117112334538241,1.30137397586419
"Michael Saunders",0.275507897710913,-0.0591117346537312,-0.263288009970975,-0.626130009067495,-0.864964766109538,-1.53798662209083
"Marcus Semien",0.850469508296096,0.555690436600894,0.403852014528495,0.237920619057141,-1.07837673763315,0.969555840849475
